C:\Users\tuanp\workspace\reproduction-infotabs-code\.conda\Lib\site-packages\transformers\tokenization_utils_base.py:4016: UserWarning: `as_target_tokenizer` is deprecated and will be removed in v5 of Transformers. You can tokenize your labels by using the argument `text_target` of the regular `__call__` method (either in the same call as your input texts if you use the same keyword arguments, or in a separate call.
  6%|▌         | 406/6900 [02:12<32:07,  3.37it/s]
  6%|▌         | 407/6900 [02:12<30:52,  3.50it/s]
  6%|▌         | 408/6900 [02:12<29:46,  3.63it/s]
  6%|▌         | 409/6900 [02:13<39:54,  2.71it/s]
  6%|▌         | 410/6900 [02:13<35:48,  3.02it/s]
  6%|▌         | 411/6900 [02:13<31:27,  3.44it/s]
  6%|▌         | 412/6900 [02:14<29:36,  3.65it/s]
  6%|▌         | 413/6900 [02:14<29:57,  3.61it/s]
  6%|▌         | 414/6900 [02:15<39:47,  2.72it/s]
  6%|▌         | 415/6900 [02:15<46:56,  2.30it/s]
  6%|▌         | 416/6900 [02:15<39:02,  2.77it/s]
  6%|▌         | 417/6900 [02:16<33:38,  3.21it/s]
  6%|▌         | 418/6900 [02:16<31:44,  3.40it/s]
  6%|▌         | 419/6900 [02:16<39:26,  2.74it/s]
  6%|▌         | 420/6900 [02:17<35:01,  3.08it/s]
  6%|▌         | 421/6900 [02:17<41:17,  2.62it/s]
  6%|▌         | 422/6900 [02:17<37:20,  2.89it/s]
  6%|▌         | 423/6900 [02:18<32:34,  3.31it/s]
  6%|▌         | 424/6900 [02:18<40:06,  2.69it/s]
  6%|▌         | 425/6900 [02:18<34:28,  3.13it/s]
  6%|▌         | 426/6900 [02:19<32:22,  3.33it/s]
  6%|▌         | 427/6900 [02:19<30:03,  3.59it/s]
  6%|▌         | 428/6900 [02:19<38:36,  2.79it/s]
  6%|▌         | 429/6900 [02:19<33:05,  3.26it/s]
  6%|▌         | 430/6900 [02:20<32:10,  3.35it/s]
  6%|▌         | 431/6900 [02:20<31:16,  3.45it/s]
  6%|▋         | 432/6900 [02:20<30:21,  3.55it/s]
  6%|▋         | 433/6900 [02:21<30:05,  3.58it/s]
  6%|▋         | 434/6900 [02:21<38:51,  2.77it/s]
  6%|▋         | 435/6900 [02:21<35:31,  3.03it/s]
  6%|▋         | 436/6900 [02:22<33:24,  3.23it/s]
  6%|▋         | 437/6900 [02:22<30:20,  3.55it/s]
  6%|▋         | 438/6900 [02:22<28:29,  3.78it/s]
  6%|▋         | 439/6900 [02:22<29:03,  3.71it/s]
  6%|▋         | 440/6900 [02:23<28:49,  3.74it/s]
  6%|▋         | 441/6900 [02:23<30:04,  3.58it/s]
  6%|▋         | 442/6900 [02:24<43:47,  2.46it/s]
  6%|▋         | 443/6900 [02:24<36:37,  2.94it/s]
  6%|▋         | 444/6900 [02:24<34:47,  3.09it/s]
  6%|▋         | 445/6900 [02:24<34:02,  3.16it/s]
  6%|▋         | 446/6900 [02:25<29:59,  3.59it/s]
  6%|▋         | 447/6900 [02:25<27:25,  3.92it/s]
  6%|▋         | 448/6900 [02:25<27:15,  3.94it/s]
  7%|▋         | 449/6900 [02:25<28:45,  3.74it/s]
  7%|▋         | 450/6900 [02:26<38:59,  2.76it/s]
                                                  
{'loss': 0.4113, 'grad_norm': 2.9096338748931885, 'learning_rate': 1.8695652173913045e-05, 'epoch': 0.65}


  7%|▋         | 450/6900 [02:26<38:59,  2.76it/s]
  7%|▋         | 451/6900 [02:26<35:38,  3.02it/s]
  7%|▋         | 452/6900 [02:26<31:13,  3.44it/s]
  7%|▋         | 453/6900 [02:27<27:47,  3.87it/s]
  7%|▋         | 454/6900 [02:27<24:56,  4.31it/s]
  7%|▋         | 455/6900 [02:27<26:14,  4.09it/s]
  7%|▋         | 456/6900 [02:27<25:58,  4.14it/s]
  7%|▋         | 457/6900 [02:27<25:42,  4.18it/s]
  7%|▋         | 458/6900 [02:28<35:26,  3.03it/s]
  7%|▋         | 459/6900 [02:29<42:11,  2.54it/s]
  7%|▋         | 460/6900 [02:29<37:06,  2.89it/s]
  7%|▋         | 461/6900 [02:29<33:48,  3.17it/s]
  7%|▋         | 462/6900 [02:29<29:20,  3.66it/s]
  7%|▋         | 463/6900 [02:29<28:33,  3.76it/s]
  7%|▋         | 464/6900 [02:30<27:12,  3.94it/s]
  7%|▋         | 465/6900 [02:30<37:15,  2.88it/s]
  7%|▋         | 466/6900 [02:31<46:51,  2.29it/s]
  7%|▋         | 467/6900 [02:31<39:00,  2.75it/s]
  7%|▋         | 468/6900 [02:31<35:11,  3.05it/s]
  7%|▋         | 469/6900 [02:32<41:11,  2.60it/s]
  7%|▋         | 470/6900 [02:32<36:36,  2.93it/s]
  7%|▋         | 471/6900 [02:32<31:55,  3.36it/s]
  7%|▋         | 472/6900 [02:33<31:13,  3.43it/s]
  7%|▋         | 473/6900 [02:33<28:37,  3.74it/s]
  7%|▋         | 474/6900 [02:33<37:34,  2.85it/s]
  7%|▋         | 475/6900 [02:34<34:29,  3.10it/s]
  7%|▋         | 476/6900 [02:34<42:19,  2.53it/s]
  7%|▋         | 477/6900 [02:35<45:41,  2.34it/s]
  7%|▋         | 478/6900 [02:35<39:04,  2.74it/s]
  7%|▋         | 479/6900 [02:35<34:24,  3.11it/s]
  7%|▋         | 480/6900 [02:36<43:16,  2.47it/s]
  7%|▋         | 481/6900 [02:36<47:44,  2.24it/s]
  7%|▋         | 482/6900 [02:36<39:30,  2.71it/s]
  7%|▋         | 483/6900 [02:37<35:50,  2.98it/s]
  7%|▋         | 484/6900 [02:37<42:28,  2.52it/s]
  7%|▋         | 485/6900 [02:38<47:25,  2.25it/s]
  7%|▋         | 486/6900 [02:38<39:32,  2.70it/s]
  7%|▋         | 487/6900 [02:38<34:08,  3.13it/s]
  7%|▋         | 488/6900 [02:38<30:07,  3.55it/s]
  7%|▋         | 489/6900 [02:39<30:05,  3.55it/s]
  7%|▋         | 490/6900 [02:39<29:16,  3.65it/s]
  7%|▋         | 491/6900 [02:39<28:05,  3.80it/s]
  7%|▋         | 492/6900 [02:39<26:20,  4.05it/s]
  7%|▋         | 493/6900 [02:40<40:39,  2.63it/s]
  7%|▋         | 494/6900 [02:41<46:09,  2.31it/s]
  7%|▋         | 495/6900 [02:41<39:56,  2.67it/s]
  7%|▋         | 496/6900 [02:41<35:08,  3.04it/s]
  7%|▋         | 497/6900 [02:42<45:07,  2.37it/s]
  7%|▋         | 498/6900 [02:42<51:12,  2.08it/s]
  7%|▋         | 499/6900 [02:43<44:33,  2.39it/s]
  7%|▋         | 500/6900 [02:43<39:13,  2.72it/s]
                                                  
{'loss': 0.4062, 'grad_norm': 3.4470582008361816, 'learning_rate': 1.8550724637681162e-05, 'epoch': 0.72}


  7%|▋         | 500/6900 [02:43<39:13,  2.72it/s]
  7%|▋         | 501/6900 [02:43<35:42,  2.99it/s]
  7%|▋         | 502/6900 [02:44<42:37,  2.50it/s]
  7%|▋         | 503/6900 [02:44<37:39,  2.83it/s]
  7%|▋         | 504/6900 [02:44<33:07,  3.22it/s]
  7%|▋         | 505/6900 [02:44<31:54,  3.34it/s]
  7%|▋         | 506/6900 [02:45<29:49,  3.57it/s]
  7%|▋         | 507/6900 [02:45<29:00,  3.67it/s]
  7%|▋         | 508/6900 [02:45<36:23,  2.93it/s]
  7%|▋         | 509/6900 [02:46<43:07,  2.47it/s]
  7%|▋         | 510/6900 [02:46<37:33,  2.84it/s]
  7%|▋         | 511/6900 [02:46<34:33,  3.08it/s]
  7%|▋         | 512/6900 [02:47<29:08,  3.65it/s]
  7%|▋         | 513/6900 [02:47<29:42,  3.58it/s]
  7%|▋         | 514/6900 [02:47<27:49,  3.83it/s]
  7%|▋         | 515/6900 [02:47<25:30,  4.17it/s]
  7%|▋         | 516/6900 [02:48<38:15,  2.78it/s]
  7%|▋         | 517/6900 [02:48<33:12,  3.20it/s]
  8%|▊         | 518/6900 [02:49<39:23,  2.70it/s]
  8%|▊         | 519/6900 [02:49<33:00,  3.22it/s]
  8%|▊         | 520/6900 [02:49<31:12,  3.41it/s]
  8%|▊         | 521/6900 [02:49<29:45,  3.57it/s]
  8%|▊         | 522/6900 [02:50<29:00,  3.66it/s]
  8%|▊         | 523/6900 [02:50<28:23,  3.74it/s]
  8%|▊         | 524/6900 [02:50<37:14,  2.85it/s]
  8%|▊         | 525/6900 [02:51<43:31,  2.44it/s]
  8%|▊         | 526/6900 [02:51<36:25,  2.92it/s]
  8%|▊         | 527/6900 [02:51<31:31,  3.37it/s]
  8%|▊         | 528/6900 [02:52<39:29,  2.69it/s]
  8%|▊         | 529/6900 [02:52<36:18,  2.93it/s]
  8%|▊         | 530/6900 [02:52<33:14,  3.19it/s]
  8%|▊         | 531/6900 [02:52<29:14,  3.63it/s]
  8%|▊         | 532/6900 [02:53<27:48,  3.82it/s]
  8%|▊         | 533/6900 [02:53<27:54,  3.80it/s]
  8%|▊         | 534/6900 [02:54<37:03,  2.86it/s]
  8%|▊         | 535/6900 [02:54<32:15,  3.29it/s]
  8%|▊         | 536/6900 [02:54<28:42,  3.69it/s]
  8%|▊         | 537/6900 [02:54<26:56,  3.94it/s]
  8%|▊         | 538/6900 [02:55<36:12,  2.93it/s]
  8%|▊         | 539/6900 [02:55<32:56,  3.22it/s]
  8%|▊         | 540/6900 [02:55<28:49,  3.68it/s]
  8%|▊         | 541/6900 [02:56<36:46,  2.88it/s]
  8%|▊         | 542/6900 [02:56<33:54,  3.13it/s]
  8%|▊         | 543/6900 [02:56<29:32,  3.59it/s]
  8%|▊         | 544/6900 [02:57<38:21,  2.76it/s]
  8%|▊         | 545/6900 [02:57<32:57,  3.21it/s]
  8%|▊         | 546/6900 [02:57<30:54,  3.43it/s]
  8%|▊         | 547/6900 [02:58<38:51,  2.72it/s]
  8%|▊         | 548/6900 [02:58<34:29,  3.07it/s]
  8%|▊         | 549/6900 [02:58<32:40,  3.24it/s]
  8%|▊         | 550/6900 [02:59<40:29,  2.61it/s]
                                                  
{'loss': 0.4182, 'grad_norm': 1.7603561878204346, 'learning_rate': 1.8405797101449276e-05, 'epoch': 0.8}


  8%|▊         | 550/6900 [02:59<40:29,  2.61it/s]
  8%|▊         | 551/6900 [02:59<36:14,  2.92it/s]
  8%|▊         | 552/6900 [03:00<48:56,  2.16it/s]
  8%|▊         | 553/6900 [03:00<42:13,  2.51it/s]
  8%|▊         | 554/6900 [03:00<37:23,  2.83it/s]
  8%|▊         | 555/6900 [03:00<34:49,  3.04it/s]
  8%|▊         | 556/6900 [03:01<31:12,  3.39it/s]
  8%|▊         | 557/6900 [03:01<38:38,  2.74it/s]
  8%|▊         | 558/6900 [03:01<34:41,  3.05it/s]
  8%|▊         | 559/6900 [03:02<30:55,  3.42it/s]
  8%|▊         | 560/6900 [03:02<30:03,  3.51it/s]
  8%|▊         | 561/6900 [03:02<29:13,  3.61it/s]
  8%|▊         | 562/6900 [03:03<38:06,  2.77it/s]
  8%|▊         | 563/6900 [03:03<33:46,  3.13it/s]
  8%|▊         | 564/6900 [03:03<30:32,  3.46it/s]
  8%|▊         | 565/6900 [03:03<30:04,  3.51it/s]
  8%|▊         | 566/6900 [03:04<28:05,  3.76it/s]
  8%|▊         | 567/6900 [03:04<26:53,  3.93it/s]
  8%|▊         | 568/6900 [03:04<28:03,  3.76it/s]
  8%|▊         | 569/6900 [03:04<27:03,  3.90it/s]
  8%|▊         | 570/6900 [03:05<36:29,  2.89it/s]
  8%|▊         | 571/6900 [03:05<33:54,  3.11it/s]
  8%|▊         | 572/6900 [03:05<29:20,  3.60it/s]
  8%|▊         | 573/6900 [03:06<26:39,  3.96it/s]
  8%|▊         | 574/6900 [03:06<26:12,  4.02it/s]
  8%|▊         | 575/6900 [03:06<25:52,  4.07it/s]
  8%|▊         | 576/6900 [03:06<26:56,  3.91it/s]
  8%|▊         | 577/6900 [03:07<36:30,  2.89it/s]
  8%|▊         | 578/6900 [03:07<33:17,  3.17it/s]
  8%|▊         | 579/6900 [03:08<40:50,  2.58it/s]
  8%|▊         | 580/6900 [03:08<36:41,  2.87it/s]
  8%|▊         | 581/6900 [03:08<32:46,  3.21it/s]
  8%|▊         | 582/6900 [03:08<29:51,  3.53it/s]
  8%|▊         | 583/6900 [03:09<38:16,  2.75it/s]
  8%|▊         | 584/6900 [03:09<34:48,  3.02it/s]
  8%|▊         | 585/6900 [03:09<32:08,  3.28it/s]
  8%|▊         | 586/6900 [03:10<39:39,  2.65it/s]
  9%|▊         | 587/6900 [03:10<35:47,  2.94it/s]
  9%|▊         | 588/6900 [03:10<31:43,  3.32it/s]
  9%|▊         | 589/6900 [03:11<28:37,  3.67it/s]
  9%|▊         | 590/6900 [03:11<26:57,  3.90it/s]
  9%|▊         | 591/6900 [03:11<24:57,  4.21it/s]
  9%|▊         | 592/6900 [03:11<25:32,  4.12it/s]
  9%|▊         | 593/6900 [03:12<40:30,  2.59it/s]
  9%|▊         | 594/6900 [03:12<34:48,  3.02it/s]
  9%|▊         | 595/6900 [03:13<41:59,  2.50it/s]
  9%|▊         | 596/6900 [03:13<35:29,  2.96it/s]
  9%|▊         | 597/6900 [03:13<32:58,  3.19it/s]
  9%|▊         | 598/6900 [03:13<29:51,  3.52it/s]
  9%|▊         | 599/6900 [03:14<27:05,  3.88it/s]
  9%|▊         | 600/6900 [03:14<27:22,  3.84it/s]
                                                  
{'loss': 0.3813, 'grad_norm': 1.987805962562561, 'learning_rate': 1.8260869565217393e-05, 'epoch': 0.87}


  9%|▊         | 600/6900 [03:14<27:22,  3.84it/s]
  9%|▊         | 601/6900 [03:15<37:00,  2.84it/s]
  9%|▊         | 602/6900 [03:15<35:09,  2.99it/s]
  9%|▊         | 603/6900 [03:15<33:49,  3.10it/s]
  9%|▉         | 604/6900 [03:15<34:21,  3.05it/s]
  9%|▉         | 605/6900 [03:16<46:02,  2.28it/s]
  9%|▉         | 606/6900 [03:16<40:15,  2.61it/s]
  9%|▉         | 607/6900 [03:17<34:22,  3.05it/s]
  9%|▉         | 608/6900 [03:17<39:57,  2.62it/s]
  9%|▉         | 609/6900 [03:17<35:23,  2.96it/s]
  9%|▉         | 610/6900 [03:18<31:49,  3.29it/s]
  9%|▉         | 611/6900 [03:18<29:59,  3.49it/s]
  9%|▉         | 612/6900 [03:18<37:36,  2.79it/s]
  9%|▉         | 613/6900 [03:19<33:56,  3.09it/s]
  9%|▉         | 614/6900 [03:19<31:30,  3.32it/s]
  9%|▉         | 615/6900 [03:19<39:10,  2.67it/s]
  9%|▉         | 616/6900 [03:20<33:31,  3.12it/s]
  9%|▉         | 617/6900 [03:20<40:38,  2.58it/s]
  9%|▉         | 618/6900 [03:20<35:08,  2.98it/s]
  9%|▉         | 619/6900 [03:21<41:46,  2.51it/s]
  9%|▉         | 620/6900 [03:21<36:46,  2.85it/s]
  9%|▉         | 621/6900 [03:21<33:23,  3.13it/s]
  9%|▉         | 622/6900 [03:22<39:53,  2.62it/s]
  9%|▉         | 623/6900 [03:22<34:13,  3.06it/s]
  9%|▉         | 624/6900 [03:23<40:33,  2.58it/s]
  9%|▉         | 625/6900 [03:23<45:09,  2.32it/s]
  9%|▉         | 626/6900 [03:23<38:57,  2.68it/s]
  9%|▉         | 627/6900 [03:24<33:32,  3.12it/s]
  9%|▉         | 628/6900 [03:24<32:59,  3.17it/s]
  9%|▉         | 629/6900 [03:24<30:48,  3.39it/s]
  9%|▉         | 630/6900 [03:25<41:48,  2.50it/s]
  9%|▉         | 631/6900 [03:25<35:38,  2.93it/s]
  9%|▉         | 632/6900 [03:25<32:07,  3.25it/s]
  9%|▉         | 633/6900 [03:25<30:29,  3.42it/s]
  9%|▉         | 634/6900 [03:26<29:14,  3.57it/s]
  9%|▉         | 635/6900 [03:26<37:38,  2.77it/s]
  9%|▉         | 636/6900 [03:27<43:28,  2.40it/s]
  9%|▉         | 637/6900 [03:27<36:34,  2.85it/s]
  9%|▉         | 638/6900 [03:27<32:20,  3.23it/s]
  9%|▉         | 639/6900 [03:27<30:09,  3.46it/s]
  9%|▉         | 640/6900 [03:28<28:01,  3.72it/s]
  9%|▉         | 641/6900 [03:28<27:32,  3.79it/s]
  9%|▉         | 642/6900 [03:28<28:11,  3.70it/s]
  9%|▉         | 643/6900 [03:29<36:45,  2.84it/s]
  9%|▉         | 644/6900 [03:29<33:49,  3.08it/s]
  9%|▉         | 645/6900 [03:30<39:13,  2.66it/s]
  9%|▉         | 646/6900 [03:30<44:31,  2.34it/s]
  9%|▉         | 647/6900 [03:30<37:46,  2.76it/s]
  9%|▉         | 648/6900 [03:31<34:17,  3.04it/s]
  9%|▉         | 649/6900 [03:31<31:52,  3.27it/s]
  9%|▉         | 650/6900 [03:31<28:27,  3.66it/s]
                                                  
{'loss': 0.3911, 'grad_norm': 2.3517251014709473, 'learning_rate': 1.811594202898551e-05, 'epoch': 0.94}


  9%|▉         | 650/6900 [03:31<28:27,  3.66it/s]
  9%|▉         | 651/6900 [03:31<28:07,  3.70it/s]
  9%|▉         | 652/6900 [03:31<26:34,  3.92it/s]
  9%|▉         | 653/6900 [03:32<27:51,  3.74it/s]
  9%|▉         | 654/6900 [03:32<35:46,  2.91it/s]
  9%|▉         | 655/6900 [03:32<31:07,  3.34it/s]
 10%|▉         | 656/6900 [03:33<28:31,  3.65it/s]
 10%|▉         | 657/6900 [03:33<39:49,  2.61it/s]
 10%|▉         | 658/6900 [03:34<36:11,  2.87it/s]
 10%|▉         | 659/6900 [03:34<33:43,  3.08it/s]
 10%|▉         | 660/6900 [03:34<33:10,  3.13it/s]
 10%|▉         | 661/6900 [03:34<31:17,  3.32it/s]
 10%|▉         | 662/6900 [03:35<30:04,  3.46it/s]
 10%|▉         | 663/6900 [03:35<38:48,  2.68it/s]
 10%|▉         | 664/6900 [03:36<44:59,  2.31it/s]
 10%|▉         | 665/6900 [03:36<40:09,  2.59it/s]
 10%|▉         | 666/6900 [03:36<35:09,  2.96it/s]
 10%|▉         | 667/6900 [03:37<33:09,  3.13it/s]
 10%|▉         | 668/6900 [03:37<31:10,  3.33it/s]
 10%|▉         | 669/6900 [03:37<31:01,  3.35it/s]
 10%|▉         | 670/6900 [03:38<43:51,  2.37it/s]
 10%|▉         | 671/6900 [03:38<38:30,  2.70it/s]
 10%|▉         | 672/6900 [03:39<43:58,  2.36it/s]
 10%|▉         | 673/6900 [03:39<38:47,  2.68it/s]
 10%|▉         | 674/6900 [03:39<35:50,  2.89it/s]
 10%|▉         | 675/6900 [03:39<31:26,  3.30it/s]
 10%|▉         | 676/6900 [03:40<29:55,  3.47it/s]
 10%|▉         | 677/6900 [03:40<27:23,  3.79it/s]
 10%|▉         | 678/6900 [03:40<26:44,  3.88it/s]
 10%|▉         | 679/6900 [03:40<26:08,  3.97it/s]
 10%|▉         | 680/6900 [03:41<35:20,  2.93it/s]
 10%|▉         | 681/6900 [03:41<41:44,  2.48it/s]
 10%|▉         | 682/6900 [03:42<37:15,  2.78it/s]
 10%|▉         | 683/6900 [03:42<34:20,  3.02it/s]
 10%|▉         | 684/6900 [03:42<29:12,  3.55it/s]
 10%|▉         | 685/6900 [03:42<26:18,  3.94it/s]
 10%|▉         | 686/6900 [03:43<35:16,  2.94it/s]
 10%|▉         | 687/6900 [03:43<32:29,  3.19it/s]
 10%|▉         | 688/6900 [03:43<31:34,  3.28it/s]
 10%|▉         | 689/6900 [03:44<30:35,  3.38it/s]


  0%|          | 0/225 [00:00<?, ?it/s][A


  2%|▏         | 5/225 [00:00<00:05, 43.23it/s][A


  4%|▍         | 10/225 [00:00<00:05, 40.13it/s][A


  7%|▋         | 15/225 [00:00<00:05, 41.67it/s][A


  9%|▉         | 20/225 [00:00<00:04, 43.45it/s][A


 11%|█         | 25/225 [00:00<00:06, 30.80it/s][A


 13%|█▎        | 29/225 [00:01<00:12, 15.36it/s][A


 14%|█▍        | 32/225 [00:04<01:04,  2.98it/s][A


 15%|█▌        | 34/225 [00:05<00:57,  3.31it/s][A


 17%|█▋        | 39/225 [00:05<00:35,  5.26it/s][A


 20%|█▉        | 44/225 [00:05<00:23,  7.72it/s][A


 22%|██▏       | 49/225 [00:05<00:16, 10.77it/s][A


 24%|██▎       | 53/225 [00:05<00:12, 13.55it/s][A


 26%|██▌       | 58/225 [00:05<00:09, 17.40it/s][A


 28%|██▊       | 62/225 [00:05<00:08, 20.07it/s][A


 29%|██▉       | 66/225 [00:06<00:09, 17.34it/s][A


 31%|███       | 70/225 [00:06<00:07, 20.38it/s][A


 33%|███▎      | 75/225 [00:06<00:06, 24.78it/s][A


 36%|███▌      | 80/225 [00:06<00:05, 28.33it/s][A


 37%|███▋      | 84/225 [00:06<00:04, 30.34it/s][A


 39%|███▉      | 88/225 [00:06<00:04, 32.37it/s][A


 41%|████      | 92/225 [00:06<00:03, 33.71it/s][A


 43%|████▎     | 96/225 [00:06<00:03, 33.72it/s][A


 44%|████▍     | 100/225 [00:07<00:07, 16.63it/s][A


 47%|████▋     | 105/225 [00:07<00:05, 20.90it/s][A


 49%|████▉     | 110/225 [00:07<00:04, 25.25it/s][A


 51%|█████     | 115/225 [00:07<00:03, 28.57it/s][A


 53%|█████▎    | 119/225 [00:07<00:03, 30.12it/s][A


 55%|█████▍    | 123/225 [00:08<00:03, 29.90it/s][A


 56%|█████▋    | 127/225 [00:08<00:03, 32.12it/s][A


 58%|█████▊    | 131/225 [00:08<00:05, 16.82it/s][A


 60%|██████    | 136/225 [00:08<00:04, 21.43it/s][A


 63%|██████▎   | 141/225 [00:08<00:03, 25.43it/s][A


 64%|██████▍   | 145/225 [00:09<00:02, 28.05it/s][A


 66%|██████▌   | 149/225 [00:09<00:02, 29.25it/s][A


 68%|██████▊   | 153/225 [00:09<00:02, 31.06it/s][A


 70%|██████▉   | 157/225 [00:09<00:02, 31.89it/s][A


 72%|███████▏  | 161/225 [00:10<00:04, 15.28it/s][A


 74%|███████▍  | 166/225 [00:10<00:02, 19.91it/s][A


 76%|███████▌  | 171/225 [00:10<00:02, 24.42it/s][A


 78%|███████▊  | 176/225 [00:10<00:01, 28.38it/s][A


 80%|████████  | 181/225 [00:10<00:01, 31.20it/s][A


 82%|████████▏ | 185/225 [00:10<00:01, 32.66it/s][A


 84%|████████▍ | 189/225 [00:10<00:01, 33.42it/s][A


 86%|████████▌ | 193/225 [00:11<00:01, 17.12it/s][A


 88%|████████▊ | 198/225 [00:11<00:01, 21.23it/s][A


 90%|█████████ | 203/225 [00:11<00:00, 26.02it/s][A


 92%|█████████▏| 208/225 [00:11<00:00, 29.87it/s][A


 94%|█████████▍| 212/225 [00:11<00:00, 31.98it/s][A


 96%|█████████▋| 217/225 [00:11<00:00, 34.43it/s][A


 98%|█████████▊| 221/225 [00:11<00:00, 34.68it/s][A


100%|██████████| 225/225 [00:12<00:00, 14.58it/s][APreds type: <class 'numpy.ndarray'>

Preds shape: (1800, 5, 32128)

Preds sample: [[[-56.590378    -7.378613   -14.139754   ... -56.57112    -56.54238

   -56.616444  ]

  [-86.44548    -11.734286   -11.088739   ... -86.39864    -86.450485

   -86.660904  ]

  [-84.20764     -9.481035   -20.72731    ... -84.258804   -84.35498

   -84.13349   ]

  [-88.81823     -9.588174   -17.66479    ... -89.01628    -88.89964

   -88.817856  ]

  [-92.03927      2.2667208  -18.71805    ... -92.13574    -92.089554

   -92.31435   ]]



 [[-50.15188     -6.7204847  -12.242876   ... -50.122734   -50.112473

   -50.18644   ]

  [-76.135315     2.8621774  -15.27858    ... -76.15657    -76.02661

   -76.41078   ]

  [-84.44284     -8.697778   -14.0339365  ... -84.30922    -84.439575

   -84.04621   ]

  [-57.744957    -1.2435224   -9.704534   ... -57.741478   -57.72676

   -57.758972  ]

  [-52.874176    -0.68942523  -8.822368   ... -52.856583   -52.849327

   -52.85478   ]]]


                                                  



                                                 
[A{'eval_loss': 0.3177333474159241, 'eval_accuracy': 0.7870722433460076, 'eval_f1_macro': 0.7730418062703649, 'eval_runtime': 13.0773, 'eval_samples_per_second': 137.643, 'eval_steps_per_second': 17.205, 'epoch': 1.0}


 10%|█         | 690/6900 [03:57<30:35,  3.38it/s]


100%|██████████| 225/225 [00:13<00:00, 14.58it/s][A


                                                 [A
 10%|█         | 691/6900 [03:59<6:21:43,  3.69s/it]
 10%|█         | 692/6900 [03:59<4:51:36,  2.82s/it]
 10%|█         | 693/6900 [03:59<3:42:05,  2.15s/it]
 10%|█         | 694/6900 [04:00<2:48:12,  1.63s/it]
 10%|█         | 695/6900 [04:00<2:08:08,  1.24s/it]
 10%|█         | 696/6900 [04:00<1:35:46,  1.08it/s]
 10%|█         | 697/6900 [04:00<1:15:33,  1.37it/s]
 10%|█         | 698/6900 [04:00<58:57,  1.75it/s]  
