C:\Users\tuanp\workspace\reproduction-infotabs-code\.conda\Lib\site-packages\transformers\tokenization_utils_base.py:4016: UserWarning: `as_target_tokenizer` is deprecated and will be removed in v5 of Transformers. You can tokenize your labels by using the argument `text_target` of the regular `__call__` method (either in the same call as your input texts if you use the same keyword arguments, or in a separate call.
  6%|▌         | 407/6900 [02:06<33:58,  3.19it/s]
  6%|▌         | 408/6900 [02:07<33:30,  3.23it/s]
  6%|▌         | 409/6900 [02:07<34:10,  3.17it/s]
  6%|▌         | 410/6900 [02:07<31:43,  3.41it/s]
  6%|▌         | 411/6900 [02:07<34:53,  3.10it/s]
  6%|▌         | 412/6900 [02:08<34:36,  3.13it/s]
  6%|▌         | 413/6900 [02:08<34:13,  3.16it/s]
  6%|▌         | 414/6900 [02:08<34:43,  3.11it/s]
  6%|▌         | 415/6900 [02:09<35:08,  3.07it/s]
  6%|▌         | 416/6900 [02:09<33:51,  3.19it/s]
  6%|▌         | 417/6900 [02:09<34:24,  3.14it/s]
  6%|▌         | 418/6900 [02:10<34:52,  3.10it/s]
  6%|▌         | 419/6900 [02:10<35:17,  3.06it/s]
  6%|▌         | 420/6900 [02:10<33:57,  3.18it/s]
  6%|▌         | 421/6900 [02:11<34:35,  3.12it/s]
  6%|▌         | 422/6900 [02:11<34:53,  3.09it/s]
  6%|▌         | 423/6900 [02:11<33:12,  3.25it/s]
  6%|▌         | 424/6900 [02:12<33:53,  3.18it/s]
  6%|▌         | 425/6900 [02:12<33:31,  3.22it/s]
  6%|▌         | 426/6900 [02:12<33:38,  3.21it/s]
  6%|▌         | 427/6900 [02:13<34:21,  3.14it/s]
  6%|▌         | 428/6900 [02:13<34:49,  3.10it/s]
  6%|▌         | 429/6900 [02:13<32:45,  3.29it/s]
  6%|▌         | 430/6900 [02:13<33:57,  3.18it/s]
  6%|▌         | 431/6900 [02:14<32:01,  3.37it/s]
  6%|▋         | 432/6900 [02:14<33:36,  3.21it/s]
  6%|▋         | 433/6900 [02:14<34:19,  3.14it/s]
  6%|▋         | 434/6900 [02:15<34:43,  3.10it/s]
  6%|▋         | 435/6900 [02:15<35:16,  3.05it/s]
  6%|▋         | 436/6900 [02:15<35:20,  3.05it/s]
  6%|▋         | 437/6900 [02:16<36:40,  2.94it/s]
  6%|▋         | 438/6900 [02:16<32:47,  3.28it/s]
  6%|▋         | 439/6900 [02:16<33:39,  3.20it/s]
  6%|▋         | 440/6900 [02:17<32:14,  3.34it/s]
  6%|▋         | 441/6900 [02:17<33:05,  3.25it/s]
  6%|▋         | 442/6900 [02:17<33:57,  3.17it/s]
  6%|▋         | 443/6900 [02:18<31:28,  3.42it/s]
  6%|▋         | 444/6900 [02:18<32:46,  3.28it/s]
  6%|▋         | 445/6900 [02:18<33:42,  3.19it/s]
  6%|▋         | 446/6900 [02:19<34:27,  3.12it/s]
  6%|▋         | 447/6900 [02:19<32:36,  3.30it/s]
  6%|▋         | 448/6900 [02:19<31:57,  3.36it/s]
  7%|▋         | 449/6900 [02:19<32:30,  3.31it/s]
  7%|▋         | 450/6900 [02:20<33:46,  3.18it/s]
                                                  
{'loss': 0.4342, 'grad_norm': 3.2271780967712402, 'learning_rate': 1.8695652173913045e-05, 'epoch': 0.65}


  7%|▋         | 450/6900 [02:20<33:46,  3.18it/s]
  7%|▋         | 451/6900 [02:20<33:29,  3.21it/s]
  7%|▋         | 452/6900 [02:20<30:03,  3.57it/s]
  7%|▋         | 453/6900 [02:21<29:59,  3.58it/s]
  7%|▋         | 454/6900 [02:21<27:42,  3.88it/s]
  7%|▋         | 455/6900 [02:21<30:33,  3.52it/s]
  7%|▋         | 456/6900 [02:21<31:43,  3.38it/s]
  7%|▋         | 457/6900 [02:22<32:50,  3.27it/s]
  7%|▋         | 458/6900 [02:22<34:14,  3.14it/s]
  7%|▋         | 459/6900 [02:22<34:41,  3.09it/s]
  7%|▋         | 460/6900 [02:23<31:59,  3.35it/s]
  7%|▋         | 461/6900 [02:23<30:54,  3.47it/s]
  7%|▋         | 462/6900 [02:23<33:51,  3.17it/s]
  7%|▋         | 463/6900 [02:24<32:24,  3.31it/s]
  7%|▋         | 464/6900 [02:24<30:47,  3.48it/s]
  7%|▋         | 465/6900 [02:24<32:06,  3.34it/s]
  7%|▋         | 466/6900 [02:24<33:13,  3.23it/s]
  7%|▋         | 467/6900 [02:25<29:23,  3.65it/s]
  7%|▋         | 468/6900 [02:25<31:03,  3.45it/s]
  7%|▋         | 469/6900 [02:25<32:57,  3.25it/s]
  7%|▋         | 470/6900 [02:26<33:20,  3.21it/s]
  7%|▋         | 471/6900 [02:26<30:03,  3.56it/s]
  7%|▋         | 472/6900 [02:26<31:57,  3.35it/s]
  7%|▋         | 473/6900 [02:27<33:06,  3.24it/s]
  7%|▋         | 474/6900 [02:27<33:43,  3.18it/s]
  7%|▋         | 475/6900 [02:27<34:26,  3.11it/s]
  7%|▋         | 476/6900 [02:28<34:51,  3.07it/s]
  7%|▋         | 477/6900 [02:28<35:08,  3.05it/s]
  7%|▋         | 478/6900 [02:28<31:15,  3.42it/s]
  7%|▋         | 479/6900 [02:28<32:46,  3.27it/s]
  7%|▋         | 480/6900 [02:29<33:12,  3.22it/s]
  7%|▋         | 481/6900 [02:29<34:27,  3.11it/s]
  7%|▋         | 482/6900 [02:29<33:18,  3.21it/s]
  7%|▋         | 483/6900 [02:30<33:57,  3.15it/s]
  7%|▋         | 484/6900 [02:30<34:57,  3.06it/s]
  7%|▋         | 485/6900 [02:30<35:08,  3.04it/s]
  7%|▋         | 486/6900 [02:31<34:48,  3.07it/s]
  7%|▋         | 487/6900 [02:31<36:41,  2.91it/s]
  7%|▋         | 488/6900 [02:31<33:49,  3.16it/s]
  7%|▋         | 489/6900 [02:32<34:08,  3.13it/s]
  7%|▋         | 490/6900 [02:32<34:57,  3.06it/s]
  7%|▋         | 491/6900 [02:32<32:56,  3.24it/s]
  7%|▋         | 492/6900 [02:33<35:09,  3.04it/s]
  7%|▋         | 493/6900 [02:33<34:46,  3.07it/s]
  7%|▋         | 494/6900 [02:33<35:30,  3.01it/s]
  7%|▋         | 495/6900 [02:34<33:31,  3.18it/s]
  7%|▋         | 496/6900 [02:34<34:01,  3.14it/s]
  7%|▋         | 497/6900 [02:34<34:32,  3.09it/s]
  7%|▋         | 498/6900 [02:35<34:48,  3.07it/s]
  7%|▋         | 499/6900 [02:35<33:31,  3.18it/s]
  7%|▋         | 500/6900 [02:35<34:19,  3.11it/s]
                                                  
{'loss': 0.4173, 'grad_norm': 3.1438729763031006, 'learning_rate': 1.8550724637681162e-05, 'epoch': 0.72}


  7%|▋         | 500/6900 [02:35<34:19,  3.11it/s]
  7%|▋         | 501/6900 [02:36<35:06,  3.04it/s]
  7%|▋         | 502/6900 [02:36<36:00,  2.96it/s]
  7%|▋         | 503/6900 [02:36<35:54,  2.97it/s]
  7%|▋         | 504/6900 [02:37<38:19,  2.78it/s]
  7%|▋         | 505/6900 [02:37<37:13,  2.86it/s]
  7%|▋         | 506/6900 [02:37<36:45,  2.90it/s]
  7%|▋         | 507/6900 [02:38<35:19,  3.02it/s]
  7%|▋         | 508/6900 [02:38<35:19,  3.02it/s]
  7%|▋         | 509/6900 [02:38<35:25,  3.01it/s]
  7%|▋         | 510/6900 [02:39<35:26,  3.01it/s]
  7%|▋         | 511/6900 [02:39<35:28,  3.00it/s]
  7%|▋         | 512/6900 [02:39<31:36,  3.37it/s]
  7%|▋         | 513/6900 [02:39<32:09,  3.31it/s]
  7%|▋         | 514/6900 [02:40<30:49,  3.45it/s]
  7%|▋         | 515/6900 [02:40<27:34,  3.86it/s]
  7%|▋         | 516/6900 [02:40<29:47,  3.57it/s]
  7%|▋         | 517/6900 [02:41<28:21,  3.75it/s]
  8%|▊         | 518/6900 [02:41<30:20,  3.50it/s]
  8%|▊         | 519/6900 [02:41<27:22,  3.88it/s]
  8%|▊         | 520/6900 [02:41<30:02,  3.54it/s]
  8%|▊         | 521/6900 [02:42<31:40,  3.36it/s]
  8%|▊         | 522/6900 [02:42<32:44,  3.25it/s]
  8%|▊         | 523/6900 [02:42<32:06,  3.31it/s]
  8%|▊         | 524/6900 [02:43<33:23,  3.18it/s]
  8%|▊         | 525/6900 [02:43<34:10,  3.11it/s]
  8%|▊         | 526/6900 [02:43<29:56,  3.55it/s]
  8%|▊         | 527/6900 [02:43<27:21,  3.88it/s]
  8%|▊         | 528/6900 [02:44<29:32,  3.60it/s]
  8%|▊         | 529/6900 [02:44<31:06,  3.41it/s]
  8%|▊         | 530/6900 [02:44<30:57,  3.43it/s]
  8%|▊         | 531/6900 [02:45<32:13,  3.29it/s]
  8%|▊         | 532/6900 [02:45<31:09,  3.41it/s]
  8%|▊         | 533/6900 [02:45<31:12,  3.40it/s]
  8%|▊         | 534/6900 [02:46<32:23,  3.28it/s]
  8%|▊         | 535/6900 [02:46<32:54,  3.22it/s]
  8%|▊         | 536/6900 [02:46<31:53,  3.33it/s]
  8%|▊         | 537/6900 [02:47<34:09,  3.10it/s]
  8%|▊         | 538/6900 [02:47<34:38,  3.06it/s]
  8%|▊         | 539/6900 [02:47<35:20,  3.00it/s]
  8%|▊         | 540/6900 [02:47<32:51,  3.23it/s]
  8%|▊         | 541/6900 [02:48<33:27,  3.17it/s]
  8%|▊         | 542/6900 [02:48<33:14,  3.19it/s]
  8%|▊         | 543/6900 [02:48<29:35,  3.58it/s]
  8%|▊         | 544/6900 [02:49<31:02,  3.41it/s]
  8%|▊         | 545/6900 [02:49<31:21,  3.38it/s]
  8%|▊         | 546/6900 [02:49<32:29,  3.26it/s]
  8%|▊         | 547/6900 [02:50<33:19,  3.18it/s]
  8%|▊         | 548/6900 [02:50<31:54,  3.32it/s]
  8%|▊         | 549/6900 [02:50<31:50,  3.32it/s]
  8%|▊         | 550/6900 [02:51<32:45,  3.23it/s]
                                                  
{'loss': 0.4259, 'grad_norm': 2.096431255340576, 'learning_rate': 1.8405797101449276e-05, 'epoch': 0.8}


  8%|▊         | 550/6900 [02:51<32:45,  3.23it/s]
  8%|▊         | 551/6900 [02:51<32:31,  3.25it/s]
  8%|▊         | 552/6900 [02:51<33:12,  3.19it/s]
  8%|▊         | 553/6900 [02:51<32:46,  3.23it/s]
  8%|▊         | 554/6900 [02:52<34:02,  3.11it/s]
  8%|▊         | 555/6900 [02:52<34:35,  3.06it/s]
  8%|▊         | 556/6900 [02:52<32:15,  3.28it/s]
  8%|▊         | 557/6900 [02:53<33:32,  3.15it/s]
  8%|▊         | 558/6900 [02:53<32:32,  3.25it/s]
  8%|▊         | 559/6900 [02:53<29:14,  3.61it/s]
  8%|▊         | 560/6900 [02:54<29:53,  3.54it/s]
  8%|▊         | 561/6900 [02:54<31:23,  3.37it/s]
  8%|▊         | 562/6900 [02:54<32:31,  3.25it/s]
  8%|▊         | 563/6900 [02:54<31:48,  3.32it/s]
  8%|▊         | 564/6900 [02:55<29:25,  3.59it/s]
  8%|▊         | 565/6900 [02:55<31:21,  3.37it/s]
  8%|▊         | 566/6900 [02:55<32:31,  3.25it/s]
  8%|▊         | 567/6900 [02:56<31:19,  3.37it/s]
  8%|▊         | 568/6900 [02:56<32:21,  3.26it/s]
  8%|▊         | 569/6900 [02:56<34:13,  3.08it/s]
  8%|▊         | 570/6900 [02:57<34:32,  3.05it/s]
  8%|▊         | 571/6900 [02:57<32:43,  3.22it/s]
  8%|▊         | 572/6900 [02:57<34:54,  3.02it/s]
  8%|▊         | 573/6900 [02:58<35:01,  3.01it/s]
  8%|▊         | 574/6900 [02:58<30:34,  3.45it/s]
  8%|▊         | 575/6900 [02:58<30:04,  3.51it/s]
  8%|▊         | 576/6900 [02:58<28:34,  3.69it/s]
  8%|▊         | 577/6900 [02:59<30:27,  3.46it/s]
  8%|▊         | 578/6900 [02:59<31:50,  3.31it/s]
  8%|▊         | 579/6900 [02:59<32:57,  3.20it/s]
  8%|▊         | 580/6900 [03:00<33:37,  3.13it/s]
  8%|▊         | 581/6900 [03:00<30:55,  3.41it/s]
  8%|▊         | 582/6900 [03:00<33:31,  3.14it/s]
  8%|▊         | 583/6900 [03:01<34:04,  3.09it/s]
  8%|▊         | 584/6900 [03:01<31:54,  3.30it/s]
  8%|▊         | 585/6900 [03:01<33:12,  3.17it/s]
  8%|▊         | 586/6900 [03:02<33:48,  3.11it/s]
  9%|▊         | 587/6900 [03:02<32:54,  3.20it/s]
  9%|▊         | 588/6900 [03:02<31:45,  3.31it/s]
  9%|▊         | 589/6900 [03:02<28:49,  3.65it/s]
  9%|▊         | 590/6900 [03:03<27:21,  3.84it/s]
  9%|▊         | 591/6900 [03:03<25:30,  4.12it/s]
  9%|▊         | 592/6900 [03:03<28:31,  3.69it/s]
  9%|▊         | 593/6900 [03:03<30:08,  3.49it/s]
  9%|▊         | 594/6900 [03:04<28:37,  3.67it/s]
  9%|▊         | 595/6900 [03:04<30:20,  3.46it/s]
  9%|▊         | 596/6900 [03:04<30:30,  3.44it/s]
  9%|▊         | 597/6900 [03:05<32:03,  3.28it/s]
  9%|▊         | 598/6900 [03:05<31:21,  3.35it/s]
  9%|▊         | 599/6900 [03:05<39:21,  2.67it/s]
  9%|▊         | 600/6900 [03:06<38:16,  2.74it/s]
                                                  
{'loss': 0.4008, 'grad_norm': 2.1061391830444336, 'learning_rate': 1.8260869565217393e-05, 'epoch': 0.87}


  9%|▊         | 600/6900 [03:06<38:16,  2.74it/s]
  9%|▊         | 601/6900 [03:06<37:25,  2.81it/s]
  9%|▊         | 602/6900 [03:06<35:13,  2.98it/s]
  9%|▊         | 603/6900 [03:07<33:19,  3.15it/s]
  9%|▉         | 604/6900 [03:07<34:08,  3.07it/s]
  9%|▉         | 605/6900 [03:07<34:33,  3.04it/s]
  9%|▉         | 606/6900 [03:08<34:52,  3.01it/s]
  9%|▉         | 607/6900 [03:08<31:06,  3.37it/s]
  9%|▉         | 608/6900 [03:08<32:29,  3.23it/s]
  9%|▉         | 609/6900 [03:09<33:54,  3.09it/s]
  9%|▉         | 610/6900 [03:09<32:28,  3.23it/s]
  9%|▉         | 611/6900 [03:09<33:51,  3.10it/s]
  9%|▉         | 612/6900 [03:10<34:55,  3.00it/s]
  9%|▉         | 613/6900 [03:10<35:04,  2.99it/s]
  9%|▉         | 614/6900 [03:10<34:53,  3.00it/s]
  9%|▉         | 615/6900 [03:11<36:09,  2.90it/s]
  9%|▉         | 616/6900 [03:11<33:21,  3.14it/s]
  9%|▉         | 617/6900 [03:11<34:30,  3.03it/s]
  9%|▉         | 618/6900 [03:12<32:51,  3.19it/s]
  9%|▉         | 619/6900 [03:12<34:21,  3.05it/s]
  9%|▉         | 620/6900 [03:12<32:54,  3.18it/s]
  9%|▉         | 621/6900 [03:13<32:53,  3.18it/s]
  9%|▉         | 622/6900 [03:13<34:34,  3.03it/s]
  9%|▉         | 623/6900 [03:13<33:29,  3.12it/s]
  9%|▉         | 624/6900 [03:14<35:07,  2.98it/s]
  9%|▉         | 625/6900 [03:14<36:42,  2.85it/s]
  9%|▉         | 626/6900 [03:14<36:50,  2.84it/s]
  9%|▉         | 627/6900 [03:15<34:59,  2.99it/s]
  9%|▉         | 628/6900 [03:15<35:40,  2.93it/s]
  9%|▉         | 629/6900 [03:15<35:39,  2.93it/s]
  9%|▉         | 630/6900 [03:16<35:30,  2.94it/s]
  9%|▉         | 631/6900 [03:16<35:15,  2.96it/s]
  9%|▉         | 632/6900 [03:16<32:22,  3.23it/s]
  9%|▉         | 633/6900 [03:16<31:47,  3.29it/s]
  9%|▉         | 634/6900 [03:17<30:39,  3.41it/s]
  9%|▉         | 635/6900 [03:17<31:26,  3.32it/s]
  9%|▉         | 636/6900 [03:17<32:33,  3.21it/s]
  9%|▉         | 637/6900 [03:18<33:24,  3.12it/s]
  9%|▉         | 638/6900 [03:18<33:30,  3.12it/s]
  9%|▉         | 639/6900 [03:18<32:09,  3.25it/s]
  9%|▉         | 640/6900 [03:19<30:54,  3.38it/s]
  9%|▉         | 641/6900 [03:19<29:30,  3.53it/s]
  9%|▉         | 642/6900 [03:19<32:17,  3.23it/s]
  9%|▉         | 643/6900 [03:20<33:16,  3.13it/s]
  9%|▉         | 644/6900 [03:20<34:25,  3.03it/s]
  9%|▉         | 645/6900 [03:20<34:43,  3.00it/s]
  9%|▉         | 646/6900 [03:21<35:00,  2.98it/s]
  9%|▉         | 647/6900 [03:21<36:10,  2.88it/s]
  9%|▉         | 648/6900 [03:21<36:00,  2.89it/s]
  9%|▉         | 649/6900 [03:22<33:23,  3.12it/s]
  9%|▉         | 650/6900 [03:22<31:06,  3.35it/s]
                                                  
{'loss': 0.3968, 'grad_norm': 2.6171164512634277, 'learning_rate': 1.811594202898551e-05, 'epoch': 0.94}


  9%|▉         | 650/6900 [03:22<31:06,  3.35it/s]
  9%|▉         | 651/6900 [03:22<33:27,  3.11it/s]
  9%|▉         | 652/6900 [03:23<32:04,  3.25it/s]
  9%|▉         | 653/6900 [03:23<34:18,  3.03it/s]
  9%|▉         | 654/6900 [03:23<35:49,  2.91it/s]
  9%|▉         | 655/6900 [03:24<32:59,  3.16it/s]
 10%|▉         | 656/6900 [03:24<33:44,  3.08it/s]
 10%|▉         | 657/6900 [03:24<33:46,  3.08it/s]
 10%|▉         | 658/6900 [03:25<34:47,  2.99it/s]
 10%|▉         | 659/6900 [03:25<34:04,  3.05it/s]
 10%|▉         | 660/6900 [03:25<34:32,  3.01it/s]
 10%|▉         | 661/6900 [03:26<34:50,  2.98it/s]
 10%|▉         | 662/6900 [03:26<35:05,  2.96it/s]
 10%|▉         | 663/6900 [03:26<35:22,  2.94it/s]
 10%|▉         | 664/6900 [03:27<35:19,  2.94it/s]
 10%|▉         | 665/6900 [03:27<35:24,  2.93it/s]
 10%|▉         | 666/6900 [03:27<34:51,  2.98it/s]
 10%|▉         | 667/6900 [03:28<35:01,  2.97it/s]
 10%|▉         | 668/6900 [03:28<32:41,  3.18it/s]
 10%|▉         | 669/6900 [03:28<31:32,  3.29it/s]
 10%|▉         | 670/6900 [03:28<32:12,  3.22it/s]
 10%|▉         | 671/6900 [03:29<31:09,  3.33it/s]
 10%|▉         | 672/6900 [03:29<31:57,  3.25it/s]
 10%|▉         | 673/6900 [03:29<32:30,  3.19it/s]
 10%|▉         | 674/6900 [03:30<32:44,  3.17it/s]
 10%|▉         | 675/6900 [03:30<29:47,  3.48it/s]
 10%|▉         | 676/6900 [03:30<29:27,  3.52it/s]
 10%|▉         | 677/6900 [03:30<28:19,  3.66it/s]
 10%|▉         | 678/6900 [03:31<30:12,  3.43it/s]
 10%|▉         | 679/6900 [03:31<31:24,  3.30it/s]
 10%|▉         | 680/6900 [03:31<32:17,  3.21it/s]
 10%|▉         | 681/6900 [03:32<33:02,  3.14it/s]
 10%|▉         | 682/6900 [03:32<33:17,  3.11it/s]
 10%|▉         | 683/6900 [03:32<33:47,  3.07it/s]
 10%|▉         | 684/6900 [03:33<33:33,  3.09it/s]
 10%|▉         | 685/6900 [03:33<32:31,  3.18it/s]
 10%|▉         | 686/6900 [03:33<32:53,  3.15it/s]
 10%|▉         | 687/6900 [03:34<33:36,  3.08it/s]
 10%|▉         | 688/6900 [03:34<33:37,  3.08it/s]
 10%|▉         | 689/6900 [03:34<33:39,  3.08it/s]


  0%|          | 0/225 [00:00<?, ?it/s][A


  2%|▏         | 5/225 [00:00<00:04, 48.71it/s][A


  4%|▍         | 10/225 [00:00<00:04, 44.54it/s][A


  7%|▋         | 15/225 [00:00<00:04, 44.43it/s][A


  9%|▉         | 20/225 [00:00<00:04, 46.44it/s][A


 11%|█         | 25/225 [00:02<00:29,  6.83it/s][A


 13%|█▎        | 29/225 [00:02<00:23,  8.22it/s][A


 14%|█▍        | 32/225 [00:06<01:14,  2.59it/s][A


 15%|█▌        | 34/225 [00:06<01:05,  2.91it/s][A


 17%|█▋        | 39/225 [00:06<00:40,  4.63it/s][A


 20%|█▉        | 44/225 [00:06<00:26,  6.89it/s][A


 22%|██▏       | 49/225 [00:06<00:18,  9.64it/s][A


 24%|██▎       | 53/225 [00:06<00:14, 12.18it/s][A


 26%|██▌       | 58/225 [00:07<00:10, 15.98it/s][A


 28%|██▊       | 62/225 [00:07<00:08, 18.21it/s][A


 29%|██▉       | 66/225 [00:07<00:09, 15.99it/s][A


 32%|███▏      | 71/225 [00:07<00:07, 20.60it/s][A


 34%|███▍      | 77/225 [00:07<00:05, 26.27it/s][A


 36%|███▋      | 82/225 [00:07<00:04, 29.46it/s][A


 39%|███▊      | 87/225 [00:08<00:04, 32.22it/s][A


 40%|████      | 91/225 [00:08<00:04, 32.53it/s][A


 42%|████▏     | 95/225 [00:08<00:03, 32.79it/s][A


 44%|████▍     | 99/225 [00:08<00:06, 20.18it/s][A


 46%|████▌     | 103/225 [00:08<00:05, 23.16it/s][A


 48%|████▊     | 108/225 [00:08<00:04, 27.29it/s][A


 50%|█████     | 113/225 [00:09<00:03, 30.70it/s][A


 52%|█████▏    | 117/225 [00:09<00:03, 31.16it/s][A


 54%|█████▍    | 121/225 [00:09<00:03, 32.27it/s][A


 56%|█████▌    | 125/225 [00:09<00:03, 32.89it/s][A


 57%|█████▋    | 129/225 [00:09<00:05, 19.09it/s][A


 60%|█████▉    | 134/225 [00:09<00:03, 24.16it/s][A


 62%|██████▏   | 139/225 [00:09<00:02, 28.92it/s][A


 64%|██████▍   | 144/225 [00:10<00:02, 32.60it/s][A


 66%|██████▌   | 149/225 [00:10<00:02, 34.23it/s][A


 68%|██████▊   | 153/225 [00:10<00:02, 35.36it/s][A


 70%|██████▉   | 157/225 [00:10<00:01, 35.10it/s][A


 72%|███████▏  | 161/225 [00:10<00:03, 16.93it/s][A


 73%|███████▎  | 165/225 [00:11<00:03, 19.99it/s][A


 75%|███████▌  | 169/225 [00:11<00:02, 23.10it/s][A


 77%|███████▋  | 173/225 [00:11<00:02, 25.64it/s][A


 79%|███████▊  | 177/225 [00:11<00:01, 27.97it/s][A


 80%|████████  | 181/225 [00:11<00:01, 30.53it/s][A


 82%|████████▏ | 185/225 [00:11<00:01, 31.68it/s][A


 84%|████████▍ | 189/225 [00:11<00:01, 33.02it/s][A


 86%|████████▌ | 193/225 [00:12<00:02, 15.65it/s][A


 88%|████████▊ | 198/225 [00:12<00:01, 20.49it/s][A


 90%|█████████ | 203/225 [00:12<00:00, 25.30it/s][A


 92%|█████████▏| 208/225 [00:12<00:00, 29.21it/s][A


 94%|█████████▍| 212/225 [00:12<00:00, 30.92it/s][A


 96%|█████████▌| 216/225 [00:12<00:00, 32.29it/s][A


 98%|█████████▊| 221/225 [00:12<00:00, 35.13it/s][A


100%|██████████| 225/225 [00:13<00:00, 15.28it/s][APreds type: <class 'numpy.ndarray'>

Preds shape: (1800, 5, 32128)

Preds sample: [[[-56.65515     -7.7846155  -13.621346   ... -56.636124   -56.59828

   -56.702164  ]

  [-86.633545   -10.97477    -12.5891     ... -86.58059    -86.619125

   -86.86945   ]

  [-73.12808     -9.311595   -17.571085   ... -73.185616   -73.25064

   -73.06818   ]

  [-84.19029    -10.91021    -16.96383    ... -84.39781    -84.27527

   -84.15111   ]

  [-88.11122      2.6953583  -18.311037   ... -88.22239    -88.18892

   -88.46523   ]]



 [[-52.18693     -7.5431643  -12.896693   ... -52.170757   -52.1561

   -52.23059   ]

  [-84.05087      2.7592907  -16.628036   ... -84.06409    -83.9819

   -84.35206   ]

  [-69.08696     -6.167877    -9.019631   ... -68.953094   -68.99784

   -68.66055   ]

  [-61.647106     0.7275038  -10.516076   ... -61.72789    -61.792557

   -61.696964  ]

  [-62.22728      0.49115992 -12.554598   ... -62.348213   -62.32623

   -62.32695   ]]]


                                                  



                                                 
[A{'eval_loss': 0.3201960027217865, 'eval_accuracy': 0.7608867775138559, 'eval_f1_macro': 0.7765754743144261, 'eval_runtime': 14.2382, 'eval_samples_per_second': 126.421, 'eval_steps_per_second': 15.803, 'epoch': 1.0}


 10%|█         | 690/6900 [03:49<33:39,  3.08it/s]


100%|██████████| 225/225 [00:14<00:00, 15.28it/s][A


                                                 [A
 10%|█         | 691/6900 [03:51<7:01:56,  4.08s/it]
 10%|█         | 692/6900 [03:51<5:22:47,  3.12s/it]
 10%|█         | 693/6900 [03:52<4:05:27,  2.37s/it]
 10%|█         | 694/6900 [03:52<3:07:31,  1.81s/it]
 10%|█         | 695/6900 [03:52<2:23:18,  1.39s/it]
 10%|█         | 696/6900 [03:53<1:51:29,  1.08s/it]
 10%|█         | 697/6900 [03:53<1:26:31,  1.19it/s]
 10%|█         | 698/6900 [03:53<1:10:03,  1.48it/s]
